# TickShaper Symbols Configuration
# Format: SYMBOL,min_price,max_price,min_size,max_size
# Prices in 1/10000 of a dollar, sizes in shares
# Lines starting with # are comments

# Technology stocks
AAPL,1500000,2000000,100,5000
MSFT,3000000,4000000,100,3000
GOOGL,2500000,3500000,50,2000
AMZN,3200000,3800000,100,2500
TSLA,2000000,3000000,100,4000
META,3100000,3700000,100,3000
NVDA,4000000,9000000,50,2000
NFLX,4500000,5500000,100,1500

# Financial stocks
JPM,1400000,1600000,200,5000
BAC,300000,400000,500,10000
WFC,400000,500000,400,8000
GS,3500000,4000000,50,1000

# Healthcare stocks
JNJ,1600000,1800000,200,4000
PFE,350000,450000,300,8000
UNH,5000000,5500000,50,1000
ABBV,1400000,1600000,200,3000

# Energy stocks
XOM,1000000,1200000,300,6000
CVX,1500000,1700000,200,4000
COP,1100000,1300000,250,5000

# Consumer stocks
KO,600000,650000,400,8000
PEP,1700000,1900000,200,4000
WMT,1400000,1600000,300,5000
HD,3200000,3600000,100,2000

# Industrial stocks
BA,2000000,2500000,100,2000
CAT,2400000,2800000,150,3000
GE,1200000,1400000,400,6000

# Utilities
NEE,800000,900000,300,5000
DUK,1000000,1100000,250,4000

# REITs
AMT,2200000,2400000,100,2000
PLD,1300000,1500000,200,3000
